Ery	Baso	Neu	Mono	pDC	Cd11_cDC	Cd8_cDC	B	NK
0	0	0	0	4	2	2	0	0
2	1	16	37	18	3	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	2	35	11	11	4	0	0
0	0	2	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0	0
0	0	0	3	0	0	0	0	1
0	0	0	1	0	0	0	0	0
1	0	2	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
18	1	12	3	1	0	0	1	0
0	0	0	0	1	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0
0	0	0	0	13	0	3	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0
0	1	2	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	3	0	5	0	0	0
0	0	0	0	0	0	4	0	2
0	0	1	0	0	0	0	0	0
0	0	0	0	11	0	0	37	0
1	0	0	0	0	0	0	0	0
0	0	10	13	0	0	0	0	0
0	1	2	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	3	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	12	0
0	0	0	0	0	0	0	2	0
5	0	0	0	0	0	0	0	0
0	0	0	3	0	0	0	0	0
0	0	0	0	10	0	1	0	0
0	0	0	1	0	0	2	0	0
3	0	0	0	0	0	0	0	0
0	0	0	0	0	1	4	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	4	0	2	74	0
0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	6	5	2	4	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0
48	6	19	7	1	3	3	0	0
0	0	0	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	2	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	3	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	3	0	0	0	0
0	0	0	0	2	0	0	0	0
1	0	0	0	0	0	0	0	0
35	0	8	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	0	2	0	1	0	0
2	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	1	0	0	0	0	0
0	0	0	0	0	0	2	0	0
0	0	1	0	0	1	1	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	21	0	0	20	0
0	0	0	1	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0
4	0	5	3	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	2	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	6	1	0	0	0	0	0
0	0	1	0	0	0	0	0	2
11	0	16	7	0	0	0	0	0
0	0	2	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	2	0	0	0	0	0	0
0	0	5	23	0	9	4	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	3	5	0	0	0	0	0
0	0	0	0	0	1	0	0	0
0	0	2	0	0	0	0	0	0
0	0	0	0	0	0	2	0	0
0	0	0	2	0	1	0	0	0
0	0	0	0	0	2	0	0	1
0	0	0	0	0	0	1	0	0
0	0	2	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	4	1	1	1	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	0	3	0	1	0	0
0	0	0	1	0	1	0	0	0
0	0	0	0	0	0	0	3	1
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
17	3	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
1	0	2	1	0	1	0	0	0
0	0	0	0	0	2	0	0	0
0	0	0	0	0	1	1	0	0
0	0	2	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	3	0	0	0	0	0	0
0	0	0	1	0	1	0	0	3
0	0	0	0	0	0	0	1	0
0	0	2	1	0	0	0	0	0
9	0	0	0	0	0	0	0	0
19	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0
0	0	0	33	0	12	2	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	1
0	0	1	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	3	0	0	0	0	0
1	1	8	3	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	2	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	2	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	3	0	0	0	0	0
1	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
46	3	2	2	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	11	13	3	0	1	0	0
0	0	0	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	3	0	0
1	0	0	0	0	0	0	0	0
0	2	0	0	0	0	0	0	0
1	1	2	2	11	0	0	22	5
0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	1	0	0	0	0	0	0
0	1	17	6	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
17	2	10	2	0	0	0	0	0
0	0	2	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	11	3
0	0	0	1	0	0	0	0	0
0	0	1	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	6	0	0	0	0	0	0
0	0	7	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	1	0
720	61	160	49	3	7	2	1	0
0	0	1	0	0	0	0	0	0
6	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
5	0	1	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0
1	1	3	1	0	0	0	2	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
8	2	5	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	2	0
0	0	1	0	0	0	0	0	0
3	0	1	0	0	0	0	0	0
7	0	3	0	0	0	0	2	0
0	0	1	0	0	0	0	0	0
1	0	2	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0
2	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	4	10	0	2	1	0	0
0	0	0	1	0	0	0	0	0
0	0	0	1	0	0	0	0	0
19	4	0	0	0	0	0	0	0
2	0	0	0	1	0	0	0	0
0	0	0	0	0	2	3	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	13	0	8	3	0	0
0	0	4	12	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	2	0	0	0	0	0
0	0	2	0	0	0	0	0	0
4	0	2	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1
0	0	0	1	0	0	1	0	0
2	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	2	0	0
0	0	0	0	0	0	0	0	0
0	0	3	0	0	0	0	0	0
5	0	5	5	1	3	0	0	0
0	0	11	31	2	12	4	0	0
1	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	4	1
0	0	0	0	1	0	0	0	0
3	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	1
1	0	0	0	0	0	0	0	0
68	1	9	4	0	1	0	0	0
1	0	0	1	0	0	0	0	0
7	0	1	0	0	0	0	0	0
0	0	3	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	1	0	0	0
0	0	0	0	0	1	0	0	0
0	1	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
1	3	3	0	0	0	0	0	0
0	0	0	3	0	0	0	0	0
0	0	26	0	0	0	0	0	0
0	0	3	0	0	0	0	0	0
0	0	0	2	0	3	2	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	2	0	0	0	0
0	0	0	0	0	0	0	57	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
3	1	0	0	0	0	0	0	1
0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	3	0	0
521	5	15	10	0	3	1	0	1
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
5	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	1	0
4	0	0	0	0	0	0	0	0
7	0	0	1	0	0	0	1	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	1	1	0	0	0	0	0
0	0	3	3	0	0	0	0	0
0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	2	0	0
0	0	0	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	5	0
0	0	0	0	0	1	0	0	0
0	0	0	0	8	0	0	9	1
0	0	7	1	0	0	0	0	0
0	0	0	0	0	1	2	0	0
0	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
0	3	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	4	1	0	0	0	0	0
0	0	1	0	0	0	0	12	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
29	1	3	1	0	1	0	2	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
1	0	1	0	0	0	0	0	0
2	0	2	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
286	3	19	5	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	1	0
2	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	2	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	1	0
0	0	12	1	0	0	0	0	0
61	0	0	0	0	0	0	0	0
0	0	0	0	0	2	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0
26	2	84	12	1	1	0	1	0
1	0	0	0	0	0	0	0	0
0	0	1	2	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1
0	0	0	0	0	2	3	0	0
12	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	4	5	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0
0	2	0	0	0	0	1	0	0
0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	0
44	13	27	18	0	0	1	1	0
1	0	1	0	0	0	0	0	0
5	0	1	4	2	0	0	0	0
305	33	129	162	10	10	2	0	0
4	0	0	0	0	0	0	0	0
0	0	0	4	0	0	0	0	0
1	0	0	1	0	0	0	0	0
7	0	2	5	1	1	0	0	0
1	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	8	1	1	1	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	4	1	1	0	3
0	0	1	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
24	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	1	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	5	0
0	2	4	0	0	0	0	0	0
1	1	7	0	0	0	0	0	0
0	0	0	1	0	1	1	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	1	1	0	0
0	0	0	0	0	1	0	0	0
0	0	0	0	6	0	0	10	0
1	0	1	0	3	0	1	3	1
0	0	0	0	0	2	0	0	0
4	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0
0	0	1	0	1	0	0	39	6
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	1	0
6	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
2	0	3	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1
0	0	1	0	0	0	0	0	0
0	1	3	9	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	1	2	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0	0
4	0	0	0	1	0	1	612	0
1	0	0	0	0	0	0	12	0
2	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	5	0
0	0	0	0	0	0	0	11	0
0	0	0	0	0	0	0	3	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	2	3	1	0	0	0
48	1	4	3	0	0	0	0	0
0	2	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	1	3	4	0	0
58	8	16	18	0	0	2	0	0
1	1	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
1	0	9	3	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	3	0	0
0	0	0	0	2	0	0	0	0
0	0	0	0	1	1	3	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	3	1	0	0	0
0	0	0	1	13	1	0	0	1
77	3	7	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	1	1	0	0
0	0	5	0	0	1	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	2	0	0	0	0	0
0	0	1	0	0	0	0	0	0
2	0	12	8	0	0	0	0	0
2	0	0	0	0	0	0	0	0
10	2	6	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	6	3	1	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
6	0	0	0	0	0	0	0	0
133	0	1	1	0	0	0	1	0
2	0	0	0	0	0	0	0	0
59	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
44	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
28	0	2	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	1	4	0	0
1	0	0	0	0	1	5	0	1
0	0	0	0	0	0	2	0	0
0	0	0	0	0	1	0	0	0
60	1	10	4	1	0	1	0	0
1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	12	0	0	27	3
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0
137	19	74	19	1	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
45	0	0	0	0	0	0	0	0
181	23	193	132	56	7	4	67	4
0	0	0	0	0	0	0	1	0
0	2	6	0	1	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	1	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	2	0	0	0	0	0	0
0	0	2	1	0	0	0	1	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
6	0	11	4	0	0	0	0	0
2	0	3	3	1	2	0	0	0
28	0	0	0	0	0	0	0	0
0	0	7	1	1	0	0	1	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	4	0	0	0	0
0	0	2	0	0	0	0	0	0
77	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	98	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	3	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	3	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0
47	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	5	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	1	0	1	0	0	35	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	3	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
2	9	16	6	0	0	0	1	0
0	0	0	0	1	0	0	0	0
0	0	7	6	0	2	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	2	6	3	0	0
2	0	0	0	0	0	0	0	0
0	0	0	0	0	0	3	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	1	0	0	0
0	0	1	3	5	1	2	0	0
3	2	8	0	8	1	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	2	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	1	0	0
0	0	0	0	0	1	0	0	0
0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	2	0	0	0	0	1	2
2	0	0	0	0	0	0	11	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	1	0	0	0	0	0
5	0	18	5	0	0	0	0	0
1	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
0	0	1	6	1	3	1	0	0
0	0	0	0	0	0	0	1	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	1	0	0
37	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0	0
5	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
1	0	1	0	0	0	3	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	2	0	0	0	0
0	0	0	0	1	0	0	0	0
4	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
83	1	6	1	0	1	0	0	0
0	0	0	0	0	0	0	1	0
5	0	7	1	0	1	3	1158	17
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	2	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	3	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	8	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	2	0	0	0	0	1	0
0	0	3	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
19	3	4	0	0	0	0	0	0
4	4	6	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0
1	0	0	1	4	0	0	0	0
0	0	0	0	4	0	0	0	0
0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	2	10	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	1	0	0	0	0	8	0
8	1	0	0	0	0	0	0	0
0	0	0	3	0	0	0	0	0
19	1	2	12	1	1	0	0	0
1	0	0	0	0	0	0	0	0
29	3	3	7	8	5	8	1490	14
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
2	0	1	1	0	0	0	0	0
0	0	0	0	0	0	0	2	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
3	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	2	0
0	0	0	0	0	0	0	4	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	2	0
0	0	0	0	1	0	0	29	0
0	0	0	0	0	0	0	5	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	2	0
0	0	0	0	0	0	0	0	1
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	6	3	1	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
35	0	0	1	0	1	1	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	14	10	26	3	1	0	1
1	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
1	0	1	1	0	0	0	0	0
0	0	1	2	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	4	45	18	8	4	1	0
0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	1	0	0	0
7	4	37	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	1	1	0	0	0	0	0
1	0	0	1	0	0	0	0	0
4	0	1	0	0	0	0	0	0
53	3	26	4	0	0	0	1	0
0	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
28	7	12	9	0	0	1	0	0
0	0	2	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
2	0	5	1	0	0	0	0	0
1	0	1	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	2	0	0
0	0	0	0	0	0	1	0	0
0	0	4	0	3	0	0	0	0
14	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
1	1	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0
0	0	1	0	0	0	1	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	52	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1
0	0	1	0	0	0	0	0	0
0	0	3	0	0	0	0	0	0
0	0	1	0	3	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	1	0
44	3	13	12	0	0	0	0	0
1	0	0	0	0	0	0	50	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
